lang_ID,language,expression,force,flavor,can_express,notes
lill1248,Lillooet-Salish,-an',strong,epistemic,1,"described as evidential (346)  that denotes epistemic-perceived evidence, and 'is usually rejected in cases where it is 
made explicit that only an existential claim' (348)"
lill1248,Lillooet-Salish,-an',weak,epistemic,0,NA
lill1248,Lillooet-Salish,-ku7,strong,epistemic,1,described as evidential (346) that denotes epistemic-reportative
lill1248,Lillooet-Salish,-ku7,weak,epistemic,?,"when asked about existential interpretation, speakers vary on judgments(349), some speakers accept such interpretation"
logo1258,Logoori,kunyala,weak,epistemic,1,NA
logo1258,Logoori,kunyala,weak,circumstantial,1,NA
logo1258,Logoori,kunyala,weak,deontic,1,NA
logo1258,Logoori,kunyala,weak,teleological,1,NA
logo1258,Logoori,kunyala,strong,epistemic,0,NA
logo1258,Logoori,kunyala,strong,circumstantial,0,NA
logo1258,Logoori,kunyala,strong,deontic,0,NA
logo1258,Logoori,kunyala,strong,teleological,0,NA
logo1258,Logoori,kunyala,weak necessity,epistemic,0,NA
logo1258,Logoori,kunyala,weak necessity,circumstantial,0,NA
logo1258,Logoori,kunyala,weak necessity,deontic,0,NA
logo1258,Logoori,kunyala,weak necessity,teleological,0,NA
logo1258,Logoori,haondi,weak,epistemic,1,adverb
logo1258,Logoori,haondi,weak,circumstantial,0,adverb
logo1258,Logoori,haondi,weak,deontic,0,adverb
logo1258,Logoori,haondi,weak,teleological,0,adverb
logo1258,Logoori,haondi,strong,epistemic,0,adverb
logo1258,Logoori,haondi,strong,circumstantial,0,adverb
logo1258,Logoori,haondi,strong,deontic,0,adverb
logo1258,Logoori,haondi,strong,teleological,0,adverb
logo1258,Logoori,haondi,weak necessity,epistemic,0,adverb
logo1258,Logoori,haondi,weak necessity,circumstantial,0,adverb
logo1258,Logoori,haondi,weak necessity,deontic,0,adverb
logo1258,Logoori,haondi,weak necessity,teleological,0,adverb
logo1258,Logoori,fwana,weak,epistemic,1,adverb
logo1258,Logoori,fwana,weak,circumstantial,0,adverb
logo1258,Logoori,fwana,weak,deontic,0,adverb
logo1258,Logoori,fwana,weak,teleological,0,adverb
logo1258,Logoori,fwana,strong,epistemic,0,adverb
logo1258,Logoori,fwana,strong,circumstantial,0,adverb
logo1258,Logoori,fwana,strong,deontic,0,adverb
logo1258,Logoori,fwana,strong,teleological,0,adverb
logo1258,Logoori,fwana,weak necessity,epistemic,0,adverb
logo1258,Logoori,fwana,weak necessity,circumstantial,0,adverb
logo1258,Logoori,fwana,weak necessity,deontic,0,adverb
logo1258,Logoori,fwana,weak necessity,teleological,0,adverb
logo1258,Logoori,kudoka,strong,circumstantial,1,NA
logo1258,Logoori,kudoka,strong,bouletic,0,NA
logo1258,Logoori,kudoka,strong,deontic,1,NA
logo1258,Logoori,kudoka,strong,teleological,1,NA
logo1258,Logoori,kudoka,strong,epistemic,1,NA
logo1258,Logoori,kudoka,weak,circumstantial,0,NA
logo1258,Logoori,kudoka,weak,bouletic,0,NA
logo1258,Logoori,kudoka,weak,deontic,0,NA
logo1258,Logoori,kudoka,weak,teleological,0,NA
logo1258,Logoori,kudoka,weak,epistemic,0,NA
logo1258,Logoori,kudoka,weak necessity,circumstantial,0,NA
logo1258,Logoori,kudoka,weak necessity,bouletic,0,NA
logo1258,Logoori,kudoka,weak necessity,deontic,0,NA
logo1258,Logoori,kudoka,weak necessity,teleological,0,NA
logo1258,Logoori,kudoka,weak necessity,epistemic,0,NA
logo1258,Logoori,kwenya,strong,bouletic,1,plain form: only strong
logo1258,Logoori,kwenya,strong,circumstantial,0,plain form: only strong
logo1258,Logoori,kwenya,strong,epistemic,0,plain form: only strong
logo1258,Logoori,kwenya,strong,deontic,0,plain form: only strong
logo1258,Logoori,kwenya,strong,teleological,0,plain form: only strong
logo1258,Logoori,kwenya,weak,bouletic,0,plain form: only strong
logo1258,Logoori,kwenya,weak,circumstantial,0,plain form: only strong
logo1258,Logoori,kwenya,weak,epistemic,0,plain form: only strong
logo1258,Logoori,kwenya,weak,deontic,0,plain form: only strong
logo1258,Logoori,kwenya,weak,teleological,0,plain form: only strong
logo1258,Logoori,kwenya,weak necessity,bouletic,0,plain form: only strong
logo1258,Logoori,kwenya,weak necessity,circumstantial,0,plain form: only strong
logo1258,Logoori,kwenya,weak necessity,epistemic,0,plain form: only strong
logo1258,Logoori,kwenya,weak necessity,deontic,0,plain form: only strong
logo1258,Logoori,kwenya,weak necessity,teleological,0,plain form: only strong
logo1258,Logoori,kwenya-Vk,weak necessity,bouletic,1,impersonal form (kwenya + anticausative): only weak necessity
logo1258,Logoori,kwenya-Vk,weak necessity,circumstantial,1,impersonal form (kwenya + anticausative): only weak necessity
logo1258,Logoori,kwenya-Vk,weak necessity,deontic,1,impersonal form (kwenya + anticausative): only weak necessity
logo1258,Logoori,kwenya-Vk,weak necessity,teleological,1,impersonal form (kwenya + anticausative): only weak necessity
logo1258,Logoori,kwenya-Vk,weak necessity,epistemic,1,impersonal form (kwenya + anticausative): only weak necessity
logo1258,Logoori,kwenya-Vk,strong,bouletic,0,NA
logo1258,Logoori,kwenya-Vk,strong,circumstantial,0,NA
logo1258,Logoori,kwenya-Vk,strong,deontic,0,NA
logo1258,Logoori,kwenya-Vk,strong,teleological,0,NA
logo1258,Logoori,kwenya-Vk,strong,epistemic,0,NA
logo1258,Logoori,kwenya-Vk,weak,bouletic,0,NA
logo1258,Logoori,kwenya-Vk,weak,circumstantial,0,NA
logo1258,Logoori,kwenya-Vk,weak,deontic,0,NA
logo1258,Logoori,kwenya-Vk,weak,teleological,0,NA
logo1258,Logoori,kwenya-Vk,weak,epistemic,0,NA
bull1247,Mani,lɛ̀,strong,deontic,1,p91 translates to 'it is necessary'. It is categorized as 'deontic force along with a probably epstemic component'(p86)
bull1247,Mani,lɛ̀,weak necessity,epistemic,1,"p114 translates to 'should', and this was used to express epistemically (indicate speaker's belief about the state of affairs)"
bull1247,Mani,lɛ̀,strong,epistemic,?,not sure since p86 also says it could express a epstemic component
bull1247,Mani,lɛ̀,weak necessity,deontic,?,not sure since p114 translate the word to 'should' in a deontic manner
bull1247,Mani,lɛ̀lɛ̀,strong,deontic,1,p91 describes reduplicated form lɛ̀lɛ̀ have a stronger obligation and intensity
bull1247,Mani,ce,weak,irrealis,1,"a copular verb, shares some imperfective meaning and is referred as irrealis copula(p86)"
bull1247,Mani,bi,strong,epistemic,1,"p114 translates to 'have to',but says it is in a sense that speaker is certain of the predication, and qualifies as epistemic"
bull1247,Mani,bi,strong,deontic,?,not sure since p114 translates to 'have to' in a deontic expression
mian1256,Mian,-aamab/-omab,weak,irrealis,1,"translates to 'will' or 'going to' but categorized as 'irrealis'(309),appear in perfective without auxilary(p284)"
mian1256,Mian,-mab/-omab,weak,irrealis,1,"translates to 'will' or 'going to' but categorized as 'irrealis'(309),p284 says it can appear in imperfective"
mian1256,Mian,-aam,strong,deontic,1,p311 translates as 'must'
mian1256,Mian,-Vm,strong,deontic,1,"V indicates the regressive vowel harmony, and translates to 'should' / 'must not' in negation(309), could also express conditional(310)"
mian1256,Mian,-an=o/-al=e/-ek=o/-ok=o/-om=o/-in=e,weak necessity,hortative,1,hortative is expressed through a hortative subject suffixes and illocutionary particles (p311). p313 translates some to 'shoud' but the sentence is expressing speakers' willingness to do something
sich1238,Nuosu,ddie ddur,strong,deontic,1,"p363 says this refer to needs that can be access in objective manner, but they also list sentences such as 'He need to tell you something' which feels a little deontic"
sich1238,Nuosu,ddie ddur,strong,circumstantial,?,NA
sich1238,Nuosu,tat xi,weak,deontic,1,p363 categorizes tat xi and ssox as weak deontic
sich1238,Nuosu,ssox/ ddip ssox,weak,deontic,1,"tat xi expresses meaning of general obligation, ssox expresses meaning of involuntary obligation' (p364). Another quotative version ddip ssox is used when expressed verbally(365)"
sich1238,Nuosu,get,weak,epistemic,1,"get' also have abstract epistemic meaning, it also involves in existential construction (p369)"
sich1238,Nuosu,hxit,weak,deontic,1,"p369 says it expresses external and moral permission, so I put it under permissive and ability,but not very sure"
sich1238,Nuosu,hxit,weak,permissive,1,NA
sich1238,Nuosu,hxit,weak,ability,1,NA
sich1238,Nuosu,dop,weak,epistemic,1,"permissive,ability and epstemic (p369)"
sich1238,Nuosu,dop,weak,permissive,1,NA
sich1238,Nuosu,dop,weak,deontic,?,not sure whether permissive should be categorized as weak deontic since this language specfically list weak deontic as a separate category
sich1238,Nuosu,dop,weak,ability,1,NA
sich1238,Nuosu,yix syp,weak,ability,1,has a stricter sense of 'know-how' (p371)
sich1238,Nuosu,hxi nyi,weak necessity,intentional,1,"hxi niy' tranlates to intend, and its literal meaning is heart-sit, put it as intentional"
sich1238,Nuosu,mo mgu,weak necessity,intentional,1,"also translates to intend and have similar meaning but literal meaning is 'see-think'(373),  put it as intentional"
sich1238,Nuosu,mo ddix,strong,intentional,1,"similar to mo mgu but more intense(374), translates to 'commited', put it as intentional"
sich1238,Nuosu,jox dop(?),weak,intentional,1,"translates to 'prepared to' (375),not sure how to put it"
sich1238,Nuosu,qi,strong,bouletic,1,"p 365 describes 'qi' and 'hna' as general bluetic and consented bluetic, put them under bouletic(I think bluetic is a typo)"
sich1238,Nuosu,hna,weak,volitional,1,p366 translated 'be willing to'
sich1238,Nuosu,but,strong,volitional,1,"p367 translates 'but' to dare, eg: 'people don't dare to pass on the side road'(368)"
nort2722,Qiang,ɕtɕaq-lu,strong,bouletic,1,"the book categorize as optative, as wanting to do something, so I put it under bouletic(187)"
nort2722,Qiang,ɕtɕaq-lu,strong,intentional,1,189 also categorizes the expression to be intentional
nort2722,Qiang,lu,strong,future,1,"the book categorize as optative, p187 translates to 'will' so put it under future"
nort2722,Qiang,zulu,strong,bouletic,1,"categorized as optative, the word is glossed as 'wait' and the sentence translates to 'hope' (187)"
nort2722,Qiang,ma-ŋuə-tɕi,strong,bouletic,1,"categorized as optative, the particle glossed as NEG-COP-ADV and translates to hope"
nort2722,Qiang,-ʂu,strong,bouletic,1,categoried as second person directive particle and 'can be used as a strong expression of desire for the addressee to perform a particular action'(188)
nort2722,Qiang,various perspective aspect form(),strong,intentional,1,189 categorized as intentional and says it has a stronger sense of intention than the use of ŋuə-ɳi
nort2722,Qiang,ŋuə-ɳi,strong,intentional,1,189 says the particle can be used in some contexts to express intention
nort2722,Qiang,ŋuə-ɳi,strong,bouletic,1,"187 says it's optative, the particle glossed as COP-ADV, and translates to hope"
nort2722,Qiang,ŋuə-ɳi,strong,deontic,1,"189 says the main meaning is obligation, and translates to 'have to' in 191"
nort2722,Qiang,ŋua-(ʂɑ)/ŋua-sɑn/ŋua-ŋua,strong,deontic,1,"glossed as COP-1/2/3sgU in 190, ""no formal distinction is made between moral and physical obligation. no distinction of degrees of obligation is marked. Epistemic and root modality are expressed using the construction"""
nort2722,Qiang,ŋua-(ʂɑ)/ŋua-sɑn/ŋua-ŋua,weak necessity,deontic,1,"glossed as COP-1/2/3sgU in 190, ""no formal distinction is made between moral and physical obligation. no distinction of degrees of obligation is marked. Epistemic and root modality are expressed using the construction"""
nort2722,Qiang,ŋua-(ʂɑ)/ŋua-sɑn/ŋua-ŋua,strong,epistemic,1,"glossed as COP-1/2/3sgU in 190, ""no formal distinction is made between moral and physical obligation. no distinction of degrees of obligation is marked. Epistemic and root modality are expressed using the construction"""
nort2722,Qiang,ŋua-(ʂɑ)/ŋua-sɑn/ŋua-ŋua,weak necessity,epistemic,1,"glossed as COP-1/2/3sgU in 190, ""no formal distinction is made between moral and physical obligation. no distinction of degrees of obligation is marked. Epistemic and root modality are expressed using the construction"""
nort2722,Qiang,tɕa-ŋu̥ə̥,strong,deontic,1,"glossed as CON-COP in 194, and translated to must/shouldn't"
nort2722,Qiang,ʁze,weak necessity,deontic,1,glossed as 'must' but translates to 'ought to' (194)
nort2722,Qiang,ʁze,strong,deontic,?,glossed as 'must' but translates to 'ought to' (194)
nort2722,Qiang,yʐə,strong,ability,1,195 categorize as potential and says its for learned ablitiy
nort2722,Qiang,dʐə,strong,ability,1,categorized as potential and used for natural/physical ability(195)
nort2722,Qiang,qe,strong,ability,1,categorized as potential and used for natural/physical ability(195)
nort2722,Qiang,gu,strong,ability,1,only one example in 196 and the example feels more circumstantial
nort2722,Qiang,ʁu,weak,deontic,1,categorized as potential but 196 says it express the sense of 'willing' or 'be allowed'
nort2722,Qiang,se,weak,deontic,1,categorized as potential but 196 says it express the sense of 'willing' or 'be allowed'
nort2722,Qiang,je,weak,ability,1,196 says it express a sense of possiblity
nort2722,Qiang,me-tɕhi,weak,deontic,1,"197 says it could express permission as well as ability,glossed as NEG-want even though the reading is not negated"
nort2722,Qiang,me-tɕhi,weak,ability,1,"197 says it could express permission as well as ability,glossed as NEG-want even though the reading is not negated"
tlin1245,Tlingit,gwál,weak,epistemic,1,asdf
tlin1245,Tlingit,gwál,strong,epistemic,0,asgaweg
tlin1245,Tlingit,gwál,weak,circumstantial,0,NA
tlin1245,Tlingit,gwál,strong,circumstantial,?,NA
tlin1245,Tlingit,gwál,weak,deontic,0,NA
tlin1245,Tlingit,gwál,strong,deontic,?,NA
tlin1245,Tlingit,giwe,weak,epistemic,1,NA
tlin1245,Tlingit,giwe,strong,epistemic,0,NA
tlin1245,Tlingit,giwe,weak,circumstantial,0,NA
tlin1245,Tlingit,giwe,strong,circumstantial,?,NA
tlin1245,Tlingit,giwe,weak,deontic,0,NA
tlin1245,Tlingit,giwe,strong,deontic,?,NA
tlin1245,Tlingit,shákdé,weak,epistemic,1,NA
tlin1245,Tlingit,shákdé,strong,epistemic,0,NA
tlin1245,Tlingit,shákdé,weak,circumstantial,0,NA
tlin1245,Tlingit,shákdé,strong,circumstantial,?,NA
tlin1245,Tlingit,shákdé,weak,deontic,0,NA
tlin1245,Tlingit,shákdé,strong,deontic,?,NA
tlin1245,Tlingit,future mode,weak,epistemic,?,NA
tlin1245,Tlingit,future mode,strong,epistemic,0,NA
tlin1245,Tlingit,future mode,weak,circumstantial,0,NA
tlin1245,Tlingit,future mode,strong,circumstantial,1,NA
tlin1245,Tlingit,future mode,weak,deontic,?,NA
tlin1245,Tlingit,future mode,strong,deontic,0,NA
tlin1245,Tlingit,potential mode,weak,epistemic,0,NA
tlin1245,Tlingit,potential mode,strong,epistemic,?,NA
tlin1245,Tlingit,potential mode,weak,circumstantial,1,NA
tlin1245,Tlingit,potential mode,strong,circumstantial,0,NA
tlin1245,Tlingit,potential mode,weak,deontic,0,NA
tlin1245,Tlingit,potential mode,strong,deontic,?,NA
nene1249,Tundra-Nenets,-yi,strong,intentional,1,"p88 says the expresion with present tense indicates a promise that the speaker does not seriously intend to keep, but the literal translation is 'will'"
nene1249,Tundra-Nenets,-yi,strong,bouletic,1,p89 inidcates that the expression with past tense could indicate a strong wish about a future event
nene1249,Tundra-Nenets,-ya,strong,deontic,1,p89 compares the suffix to -yi and translates the suffix to 'should/must'
nene1249,Tundra-Nenets,-pc(')u,strong,deontic,1,"p91 categorizes the word as 'necessitative', and means certainty or obligation"
nene1249,Tundra-Nenets,-pc(')u,strong,epistemic,1,(29b/c) has a more epistemic/circumstantial meaning
nene1249,Tundra-Nenets,-pc(')aqiə,weak,bouletic,1,"categorized as 'potential' (92), translates to 'hope' in 32 when under second person"
nene1249,Tundra-Nenets,-pc(')aqiə,weak,deontic,1,examples in (31) translates to 'may' or 'try to'
nene1249,Tundra-Nenets,-wed (various form depending on person),strong,epistemic,1,translated to 'apparently' (93) and 'must have'(94) and indicates the speaker is certain the event takes place (with different evidentials)
nene1249,Tundra-Nenets,-wanŋkə'ba,weak,epistemic,1,categorized as 'dubitative' (99) and has 'variety of epistemic meaning of possiblity and uncertainty'
nene1249,Tundra-Nenets,-wanŋkə'ba,strong,epistemic,1,"even categorized as weak epistemic, the translation in 99 is 'must', and described as an instance is bound to occur(98)"
nene1249,Tundra-Nenets,-n(')aqxiə/-meəqxiə,strong,epistemic,1,"even though categorized as probabilitative, some translation in p100 translate to 'must', (put under notes)"
nene1249,Tundra-Nenets,-n(')arəxə/-rəxa,weak,epistemic,1,"categorized as approximative (101) and indicates a stronger possiblity than probabilitative because the speaker's evidence is stronger, translates to 'looks. like', 'seems to'"
nene1249,Tundra-Nenets,-wnta,strong,future,1,categorirzed as 'debitive' (105) and translates to 'about to' or 'going to'
nene1249,Tundra-Nenets,-wnta,strong,deontic,1,could also translate to 'must'
pile1238,Vaeakau-Taumako,=a,strong,bouletic,1,p299 describes as 'optative' and 'used to signal that future event is desirable or probable'
pile1238,Vaeakau-Taumako,=a,strong,deontic,1,examples in 300 indicates 'a' also have deontic use
pile1238,Vaeakau-Taumako,ke,strong,hortative,1,"used to express a wish that something should happen, or advice on how something should be (300)"
pile1238,Vaeakau-Taumako,me,strong,deontic,1,"used to form requests and to indicate something should or must be done (301), often used under imperaitve"
pile1238,Vaeakau-Taumako,na,weak,irrealis,1,used to inidicate distant or uncertain future (302)
